(37, 1007, 596, 1122, 306, 365, 817, 343, 623, 143, 208, 850, 275, 73, 120, 176, 223, 329, 318, 605, 1228, 1066, 1176, 1079, 352, 122, 934, 879, 916, 950, 1035, 221, 414, 1184, 79, 515, 473, 868, 396, 696, 699, 1310, 679, 224, 916, 45, 1001, 1169, 22, 414, 229, 571, 244, 581, 345, 164, 749, 1187, 15, 365, 1206, 736, 328, 502, 554, 797, 242, 1205, 1021, 1360, 879, 278, 167, 348, 901, 984, 788, 1066, 816, 1262, 1296, 714, 1112, 816, 1056, 279, 593, 199, 1018, 1283, 1321, 369, 1256, 279, 746, 1349, 1133, 641, 1284, 355, 1218, 663, 678, 617, 50, 628, 1182, 494, 69, 529, 678, 43, 595, 830, 1105, 1167, 592, 342, 1190, 1142, 819, 1315, 53, 399, 769, 572, 69, 414, 358, 617, 992, 100, 373, 1065, 912, 1126, 1047, 1201, 28, 229, 1167, 814, 119, 978, 1063, 155, 114, 974, 178, 106, 199, 634, 77, 491, 1210, 893, 817, 727, 1357, 1097, 852, 974, 813, 489, 595, 833, 443, 1341, 163, 928, 1305, 296, 1309, 1348, 1211, 55, 675, 1071, 259, 929, 627, 1224, 898, 275, 740, 925, 972, 504, 857, 997, 105, 1017, 0)
(562, 938, 655, 1080, 968, 88, 578, 808, 1071, 304, 1318, 368, 22, 604, 1332, 190, 729, 312, 31, 374, 1226, 1266, 1171, 396, 924, 688, 617, 723, 857, 638, 665, 954, 1089, 429, 664, 590, 558, 875, 1291, 293, 342, 1077, 614, 517, 1229, 89, 1309, 680, 753, 357, 374, 816, 138, 1277, 447, 822, 703, 916, 814, 814, 528, 840, 71, 1201, 642, 1272, 480, 473, 294, 1255, 1166, 755, 328, 940, 966, 819, 603, 1172, 793, 137, 882, 370, 70, 1287, 271, 1275, 434, 107, 399, 1063, 617, 485, 835, 1354, 746, 1087, 1058, 92, 439, 984, 545, 622, 1008, 670, 15, 129, 53, 985, 372, 850, 351, 1023, 846, 95, 805, 770, 689, 1157, 438, 134, 153, 269, 501, 967, 671, 869, 386, 4, 348, 148, 93, 1088, 1295, 565, 1160, 410, 1157, 173, 1022, 6, 176, 283, 517, 780, 765, 100, 622, 224, 1050, 617, 1116, 343, 810, 803, 1029, 1188, 710, 756, 782, 958, 1149, 339, 852, 612, 57, 1140, 238, 857, 125, 506, 656, 1093, 82, 1123, 843, 1009, 1185, 1332, 676, 473, 32, 1341, 154, 824, 884, 422, 1186, 442, 295, 839, 1232, 646, 0)
(210, 675, 933, 1020, 710, 1272, 1201, 496, 31, 50, 289, 1033, 34, 875, 995, 4, 1076, 414, 1337, 118, 529, 8, 239, 251, 983, 253, 901, 395, 74, 1351, 598, 922, 136, 839, 781, 866, 298, 516, 224, 54, 209, 58, 273, 733, 68, 599, 233, 418, 288, 552, 1276, 876, 744, 1236, 1044, 837, 264, 559, 1355, 456, 607, 1192, 769, 26, 1343, 931, 1055, 299, 686, 992, 1273, 634, 1355, 134, 222, 557, 853, 142, 1245, 1305, 1095, 1223, 612, 344, 440, 787, 339, 369, 979, 634, 90, 623, 1175, 1333, 120, 1166, 173, 817, 1203, 17, 552, 728, 678, 1292, 930, 1188, 275, 825, 848, 812, 245, 1010, 642, 589, 834, 1127, 186, 1249, 1222, 983, 1179, 451, 577, 474, 779, 551, 584, 961, 633, 1248, 381, 128, 740, 376, 1096, 295, 328, 450, 353, 1331, 623, 939, 1172, 396, 738, 30, 493, 151, 477, 721, 764, 852, 142, 49, 908, 466, 703, 1015, 405, 38, 339, 103, 1136, 1336, 892, 1130, 557, 768, 295, 176, 343, 37, 315, 1290, 1169, 1005, 481, 1199, 34, 189, 1130, 287, 88, 1332, 843, 13, 1278, 307, 537, 393, 718, 1198, 0)
(683, 319, 538, 289, 1202, 181, 474, 384, 1265, 463, 15, 691, 836, 323, 760, 360, 611, 889, 53, 743, 1089, 649, 417, 1045, 732, 71, 510, 989, 205, 764, 84, 515, 1183, 9, 32, 42, 1159, 1221, 1111, 131, 406, 1332, 515, 884, 1360, 755, 729, 568, 734, 13, 1306, 151, 483, 449, 1336, 579, 831, 815, 681, 403, 849, 1039, 696, 1086, 714, 248, 206, 494, 1221, 196, 753, 424, 631, 525, 462, 1175, 227, 893, 968, 333, 414, 769, 941, 870, 287, 195, 863, 1022, 979, 70, 779, 1192, 576, 1249, 1257, 1028, 1054, 1218, 394, 1295, 248, 247, 169, 388, 457, 718, 1341, 58, 1113, 960, 664, 1105, 979, 836, 1105, 233, 300, 179, 361, 55, 1332, 1205, 404, 859, 1094, 210, 121, 593, 1238, 340, 1037, 1262, 94, 401, 468, 292, 1217, 790, 78, 803, 1028, 1086, 912, 955, 1218, 127, 1234, 326, 223, 185, 892, 981, 709, 813, 1248, 939, 816, 474, 27, 1103, 1013, 1176, 459, 1166, 701, 587, 70, 491, 1296, 727, 122, 478, 987, 1232, 933, 17, 1066, 212, 131, 448, 1068, 334, 850, 304, 348, 706, 827, 753, 575, 357, 663, 639, 0)
(516, 575, 724, 1284, 122, 1066, 856, 1318, 188, 91, 90, 338, 1032, 271, 597, 1148, 1124, 1045, 1056, 329, 1131, 206, 20, 248, 1214, 770, 1000, 347, 57, 987, 532, 747, 349, 737, 1213, 1138, 893, 506, 626, 412, 831, 104, 247, 355, 750, 865, 531, 1004, 715, 1215, 193, 109, 75, 439, 242, 111, 97, 37, 886, 930, 875, 159, 945, 854, 809, 1135, 130, 221, 1073, 247, 342, 874, 833, 119, 511, 672, 203, 1124, 1034, 1136, 552, 934, 1263, 764, 372, 539, 833, 1135, 1100, 460, 977, 246, 872, 704, 873, 433, 26, 924, 302, 781, 1196, 227, 992, 421, 396, 516, 879, 1266, 41, 388, 589, 827, 520, 1118, 252, 879, 250, 1012, 374, 1335, 479, 196, 1006, 850, 369, 337, 620, 803, 256, 501, 881, 365, 1185, 1332, 513, 1035, 673, 780, 1347, 600, 416, 740, 1077, 14, 1348, 154, 594, 301, 1023, 1303, 360, 111, 1097, 960, 607, 588, 541, 1131, 331, 650, 980, 398, 1053, 1149, 368, 1070, 190, 897, 691, 1297, 598, 308, 722, 604, 382, 1012, 483, 437, 231, 828, 470, 518, 223, 860, 228, 552, 1110, 427, 256, 18, 706, 131, 0)
(857, 1248, 716, 750, 1146, 841, 847, 1236, 1313, 1218, 1110, 730, 291, 1311, 623, 826, 1328, 620, 1257, 1223, 604, 744, 995, 1161, 152, 882, 1091, 404, 549, 464, 726, 555, 932, 292, 444, 571, 273, 644, 627, 651, 388, 1239, 458, 1093, 166, 503, 1200, 16, 2, 714, 918, 251, 70, 1184, 1115, 1235, 551, 109, 96, 399, 300, 478, 409, 381, 75, 1199, 659, 293, 528, 957, 1249, 747, 844, 253, 405, 262, 324, 179, 32, 1285, 953, 1254, 343, 149, 447, 464, 1182, 106, 557, 937, 522, 1295, 509, 998, 837, 990, 571, 450, 620, 738, 1325, 686, 186, 318, 1145, 1232, 1221, 678, 228, 756, 475, 1065, 1236, 492, 466, 957, 1217, 425, 1333, 322, 717, 673, 52, 1107, 495, 1132, 18, 922, 329, 435, 978, 55, 719, 984, 48, 681, 727, 568, 698, 1158, 165, 901, 430, 410, 165, 1019, 8, 380, 816, 1190, 136, 703, 332, 734, 457, 884, 219, 143, 1355, 458, 1251, 538, 953, 1218, 639, 52, 904, 705, 663, 39, 1233, 870, 1329, 783, 1021, 353, 1202, 445, 304, 104, 604, 1019, 744, 89, 10, 1050, 685, 1292, 216, 488, 1310, 623, 0)
(1055, 731, 927, 794, 923, 351, 128, 511, 555, 974, 634, 229, 497, 1232, 937, 560, 1204, 207, 503, 310, 504, 343, 774, 1054, 415, 649, 1167, 173, 274, 1078, 1026, 1186, 940, 608, 411, 269, 726, 1079, 572, 381, 1076, 1032, 385, 188, 404, 1152, 962, 123, 793, 503, 172, 7, 1351, 298, 1184, 1028, 1105, 769, 116, 946, 825, 870, 772, 70, 360, 1209, 23, 509, 640, 1166, 891, 181, 1036, 381, 962, 1259, 1038, 1073, 674, 540, 1205, 154, 886, 380, 302, 12, 622, 1069, 627, 1025, 621, 786, 1028, 958, 1236, 1075, 235, 171, 1170, 854, 961, 421, 384, 237, 687, 571, 1063, 178, 1155, 1134, 758, 612, 831, 1150, 776, 34, 755, 124, 704, 1245, 465, 1041, 1058, 82, 147, 973, 861, 447, 360, 1290, 582, 959, 928, 550, 144, 1280, 810, 928, 434, 443, 1335, 421, 1076, 465, 1139, 1165, 544, 859, 114, 126, 839, 399, 1273, 1177, 974, 396, 586, 415, 1117, 850, 288, 942, 1170, 26, 251, 277, 970, 301, 1160, 1174, 973, 254, 424, 393, 310, 683, 1162, 713, 948, 492, 342, 612, 332, 296, 214, 673, 1214, 1188, 628, 390, 914, 888, 0)
(269, 734, 165, 52, 236, 89, 626, 1110, 967, 349, 37, 1216, 1114, 1178, 84, 452, 977, 1201, 299, 852, 1341, 532, 1304, 155, 381, 226, 186, 203, 537, 203, 898, 362, 228, 149, 670, 711, 786, 1341, 604, 402, 143, 746, 70, 968, 156, 271, 255, 992, 1068, 349, 1186, 210, 921, 763, 457, 370, 984, 460, 1133, 636, 928, 916, 627, 621, 436, 520, 269, 920, 1037, 1127, 1173, 511, 1304, 142, 372, 558, 474, 654, 563, 509, 817, 682, 308, 3, 1173, 82, 176, 389, 673, 1259, 480, 174, 480, 464, 438, 547, 747, 1341, 642, 1267, 1319, 1335, 443, 868, 765, 423, 1222, 72, 156, 763, 1221, 1169, 896, 788, 183, 349, 960, 376, 1215, 35, 308, 410, 745, 757, 928, 780, 962, 732, 69, 179, 1194, 890, 1274, 1237, 616, 1187, 598, 911, 566, 166, 478, 536, 311, 532, 675, 526, 897, 565, 1156, 1093, 703, 70, 621, 753, 281, 877, 800, 154, 1042, 192, 619, 38, 984, 459, 307, 592, 812, 1038, 1069, 1325, 365, 337, 618, 516, 1090, 874, 656, 670, 1156, 851, 993, 349, 568, 997, 1320, 603, 927, 732, 274, 630, 935, 375, 0)
(358, 1273, 1189, 519, 383, 752, 1145, 921, 527, 583, 220, 936, 1343, 592, 190, 754, 843, 968, 73, 883, 1257, 287, 753, 700, 995, 685, 1181, 888, 732, 53, 528, 1324, 987, 984, 517, 997, 864, 852, 286, 421, 1175, 738, 276, 582, 1203, 218, 1360, 753, 375, 715, 898, 408, 1271, 1187, 831, 1270, 213, 887, 544, 565, 119, 640, 265, 523, 1201, 1278, 665, 218, 240, 1339, 668, 978, 1014, 453, 1152, 1270, 310, 748, 1142, 31, 1321, 1270, 1062, 1171, 815, 318, 1270, 823, 481, 90, 394, 3, 954, 798, 1287, 736, 451, 509, 476, 1137, 550, 536, 394, 1050, 527, 1260, 858, 73, 1292, 55, 573, 837, 1270, 1223, 1073, 1196, 712, 1170, 388, 673, 895, 1233, 639, 578, 1199, 356, 462, 1133, 1023, 153, 1184, 596, 1021, 731, 869, 277, 252, 50, 757, 363, 914, 343, 1248, 755, 453, 78, 382, 419, 133, 374, 417, 573, 219, 1009, 194, 722, 727, 1280, 891, 301, 1207, 1264, 857, 687, 137, 277, 345, 1056, 1225, 310, 911, 577, 682, 525, 1, 651, 1105, 51, 214, 892, 1018, 1303, 1250, 161, 803, 859, 1139, 699, 927, 1329, 813, 339, 0)
(146, 397, 549, 817, 359, 301, 1087, 1288, 1155, 937, 25, 801, 595, 1029, 1082, 956, 75, 214, 665, 546, 1199, 871, 906, 573, 654, 920, 1288, 274, 998, 631, 89, 1109, 686, 318, 1147, 1085, 318, 1358, 218, 401, 907, 215, 727, 26, 669, 302, 132, 1031, 929, 798, 720, 697, 300, 1270, 637, 288, 1146, 495, 645, 1095, 178, 1100, 1339, 280, 723, 704, 892, 213, 25, 122, 765, 1089, 756, 402, 34, 671, 80, 381, 1074, 43, 865, 214, 1037, 976, 1136, 449, 56, 865, 928, 1215, 186, 281, 674, 471, 958, 449, 1178, 1070, 79, 1353, 280, 1239, 1089, 435, 818, 796, 1032, 338, 462, 631, 407, 46, 252, 493, 1086, 25, 662, 936, 50, 278, 1268, 355, 395, 496, 392, 658, 784, 356, 667, 88, 706, 250, 323, 205, 1251, 743, 1202, 1332, 745, 265, 1341, 567, 635, 798, 992, 1353, 1277, 258, 825, 183, 333, 557, 102, 1138, 1216, 777, 349, 400, 449, 477, 1207, 310, 15, 1186, 871, 1181, 109, 1297, 508, 1011, 1131, 20, 781, 396, 694, 517, 226, 50, 1202, 58, 1344, 212, 87, 903, 381, 1031, 23, 1108, 1055, 180, 70, 1135, 0)
